iso14443a card select failed
#db# 4350 mV       
#db# 4447 mV       
#db# 4125 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4253 mV       
#db# 4157 mV       
#db# 4286 mV       
#db# 4382 mV       
#db# 4415 mV       
#db# 4447 mV       
#db# 4318 mV       
#db# 4479 mV       
#db# 4447 mV       
#db# 4479 mV       
#db# 4511 mV       
#db# 4382 mV       
#db# 4318 mV       
#db# 4157 mV       
#db# 4415 mV       
#db# 4350 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4221 mV       
#db# 4157 mV       
#db# 4125 mV       
#db# 4415 mV       
#db# 3351 mV       
#db# 3609 mV       
#db# 3416 mV       
#db# 3641 mV       
#db# 3673 mV       
#db# 3480 mV       
#db# 3351 mV       
#db# 3480 mV       
#db# 3544 mV       
#db# 3383 mV       
#db# 3448 mV       
#db# 3480 mV       
#db# 3351 mV       
#db# 3383 mV       
#db# 3544 mV       
#db# 3641 mV       
#db# 3480 mV       
#db# 3480 mV       
#db# 3319 mV       
#db# 3512 mV       
#db# 3544 mV       
#db# 3512 mV       
#db# 3480 mV       
#db# 3577 mV       
#db# 3448 mV       
#db# 3416 mV       
#db# 3383 mV       
#db# 3351 mV       
#db# 3609 mV       
#db# 3448 mV       
#db# 3641 mV       
#db# 3383 mV       
#db# 3609 mV       
#db# 3609 mV       
#db# 3351 mV       
#db# 3577 mV       
#db# 3512 mV       
#db# 3319 mV       
#db# 3577 mV       
#db# 3609 mV       
#db# 3512 mV       
#db# 3351 mV       
#db# 3480 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3448 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3512 mV       
#db# 3673 mV       
#db# 3641 mV       
#db# 3448 mV       
#db# 3383 mV       
#db# 3544 mV       
#db# 3609 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3351 mV       
#db# 3448 mV       
#db# 3383 mV       
#db# 3319 mV       
#db# 3383 mV       
#db# 3544 mV       
#db# 3319 mV       
#db# 3577 mV       
#db# 3416 mV       
#db# 3512 mV       
#db# 3641 mV       
#db# 3480 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3416 mV       
#db# 3577 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3544 mV       
#db# 3673 mV       
#db# 3319 mV       
#db# 3480 mV       
#db# 3577 mV       
#db# 3480 mV       
#db# 3319 mV       
#db# 3383 mV       
#db# 3319 mV       
#db# 3448 mV       
#db# 3448 mV       
#db# 3319 mV       
#db# 3641 mV       
#db# 3544 mV       
#db# 3319 mV       
#db# 3577 mV       
#db# 3673 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3673 mV       
#db# 3480 mV       
#db# 3448 mV       
#db# 3609 mV       
#db# 3319 mV       
#db# 3448 mV       
#db# 3480 mV       
#db# 3544 mV       
#db# 3416 mV       
#db# 3319 mV       
#db# 3416 mV       
#db# 3383 mV       
#db# 3480 mV       
#db# 3673 mV       
#db# 3641 mV       
#db# 3544 mV       
#db# 3448 mV       
#db# 3448 mV       
#db# 3383 mV       
#db# 3609 mV       
#db# 3448 mV       
#db# 3609 mV       
#db# 3641 mV       
#db# 3706 mV       
#db# 3544 mV       
#db# 3383 mV       
#db# 3609 mV       
#db# 3706 mV       
#db# 3544 mV       
#db# 3319 mV       
#db# 3416 mV       
#db# 3351 mV       
#db# 3673 mV       
#db# 3416 mV       
#db# 3512 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3480 mV       
#db# 3351 mV       
#db# 3480 mV       
#db# 3641 mV       
#db# 3351 mV       
#db# 3383 mV       
#db# 3609 mV       
#db# 3641 mV       
#db# 3512 mV       
#db# 3673 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3512 mV       
#db# 3641 mV       
#db# 3641 mV       
#db# 3512 mV       
#db# 3512 mV       
#db# 3577 mV       
#db# 3351 mV       
#db# 3480 mV       
#db# 3544 mV       
#db# 3416 mV       
#db# 3351 mV       
#db# 3577 mV       
#db# 3609 mV       
#db# 3544 mV       
#db# 3673 mV       
#db# 3287 mV       
#db# 3641 mV       
#db# 3577 mV       
#db# 3512 mV       
#db# 3383 mV       
#db# 3609 mV       
#db# 3383 mV       
#db# 3448 mV       
#db# 3383 mV       
#db# 3319 mV       
#db# 3480 mV       
#db# 3351 mV       
#db# 3383 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3480 mV       
#db# 3448 mV       
#db# 3577 mV       
#db# 3641 mV       
#db# 3577 mV       
#db# 3512 mV       
#db# 3416 mV       
#db# 3641 mV       
#db# 3544 mV       
#db# 3577 mV       
#db# 3383 mV       
#db# 3319 mV       
#db# 3480 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3319 mV       
#db# 3609 mV       
#db# 3383 mV       
#db# 3351 mV       
#db# 3577 mV       
#db# 3512 mV       
#db# 3673 mV       
#db# 3416 mV       
#db# 3480 mV       
#db# 3287 mV       
#db# 3544 mV       
#db# 3383 mV       
#db# 3448 mV       
#db# 3383 mV       
#db# 3383 mV       
#db# 3512 mV       
#db# 3480 mV       
#db# 3512 mV       
#db# 3383 mV       
#db# 3544 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3319 mV       
#db# 3641 mV       
#db# 3319 mV       
#db# 3416 mV       
#db# 3641 mV       
#db# 3351 mV       
#db# 3480 mV       
#db# 3448 mV       
#db# cancelled       
#db# Measuring HF antenna, press button to exit       
#db# 3641 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3351 mV       
#db# 3448 mV       
#db# 3319 mV       
#db# 3383 mV       
#db# 3383 mV       
#db# 3609 mV       
#db# 3351 mV       
#db# 3383 mV       
#db# 3448 mV       
#db# 3383 mV       
#db# 3544 mV       
#db# 3319 mV       
#db# 3641 mV       
#db# 3512 mV       
#db# 3577 mV       
#db# 3512 mV       
#db# 3480 mV       
#db# 3448 mV       
#db# 3416 mV       
#db# 3512 mV       
#db# 3641 mV       
#db# 3480 mV       
#db# 3577 mV       
#db# 3609 mV       
#db# 3287 mV       
#db# 3448 mV       
#db# 3319 mV       
#db# 3448 mV       
#db# 3577 mV       
#db# 3416 mV       
#db# 3351 mV       
#db# 3383 mV       
#db# 3319 mV       
#db# 3609 mV       
#db# 3351 mV       
#db# 3544 mV       
#db# 3319 mV       
#db# 3351 mV       
#db# 3416 mV       
#db# 3609 mV       
#db# 3480 mV       
#db# 3383 mV       
#db# 3383 mV       
#db# 3448 mV       
#db# 3512 mV       
#db# 3287 mV       
#db# 3383 mV       
#db# 3416 mV       
#db# 3480 mV       
#db# 3416 mV       
#db# 3609 mV       
#db# 3544 mV       
#db# 3609 mV       
#db# 3448 mV       
#db# 3448 mV       
#db# 3641 mV       
#db# 4350 mV       
#db# 4221 mV       
#db# 4157 mV       
#db# 4447 mV       
#db# 4221 mV       
#db# 4125 mV       
#db# 4189 mV       
#db# 4415 mV       
#db# 4415 mV       
#db# 4221 mV       
#db# 4221 mV       
#db# 4350 mV       
#db# 4382 mV       
#db# 4350 mV       
#db# 4157 mV       
#db# 4350 mV       
#db# 4221 mV       
#db# 4415 mV       
#db# 4447 mV       
#db# 4125 mV       
#db# 4125 mV       
#db# 4350 mV       
#db# 4125 mV       
#db# 4318 mV       
#db# 4415 mV       
#db# 4415 mV       
#db# 4350 mV       
#db# 4221 mV       
#db# 4253 mV       
#db# 4415 mV       
#db# 4415 mV       
#db# 4382 mV       
#db# 4415 mV       
#db# 4415 mV       
#db# 4221 mV       
#db# 4157 mV       
#db# 4318 mV       
#db# 4189 mV       
#db# 4157 mV       
#db# 4286 mV       
#db# 4286 mV       
#db# 4157 mV       
#db# 4318 mV       
#db# 4253 mV       
#db# 4221 mV       
#db# 4318 mV       
#db# 4479 mV       
#db# 4253 mV       
#db# 4318 mV       
#db# 4221 mV       
#db# 4253 mV       
#db# 4447 mV       
#db# 4189 mV       
#db# 4382 mV       
#db# 4286 mV       
#db# 4286 mV       
#db# 4415 mV       
#db# 4318 mV       
#db# 4286 mV       
#db# 4253 mV       
#db# 4415 mV       
#db# 4479 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4286 mV       
#db# 4479 mV       
#db# 4189 mV       
#db# 4318 mV       
#db# 4286 mV       
#db# 4382 mV       
#db# 4318 mV       
#db# 4253 mV       
#db# 4350 mV       
#db# 4479 mV       
#db# 4479 mV       
#db# 4479 mV       
#db# 4415 mV       
#db# 4157 mV       
#db# 4189 mV       
#db# 4382 mV       
#db# 4318 mV       
#db# 4286 mV       
#db# 4415 mV       
#db# 4189 mV       
#db# 4157 mV       
#db# 4447 mV       
#db# 4253 mV       
#db# 4479 mV       
#db# 4189 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4125 mV       
#db# 4189 mV       
#db# 4447 mV       
#db# 4286 mV       
#db# 4350 mV       
#db# 4221 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4350 mV       
#db# 4253 mV       
#db# 4189 mV       
#db# 4318 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4157 mV       
#db# 4382 mV       
#db# 4382 mV       
#db# 4157 mV       
#db# 4189 mV       
#db# 4253 mV       
#db# 4286 mV       
#db# 4157 mV       
#db# 4286 mV       
#db# 4511 mV       
#db# 4318 mV       
#db# 4447 mV       
#db# 4189 mV       
#db# 4253 mV       
#db# 4318 mV       
#db# 4286 mV       
#db# 4221 mV       
#db# 4350 mV       
#db# 4350 mV       
#db# 4286 mV       
#db# 4221 mV       
#db# 4479 mV       
#db# 4157 mV       
#db# 4350 mV       
#db# 4382 mV       
#db# 4157 mV       
#db# 4350 mV       
#db# 4447 mV       
#db# 4415 mV       
#db# 4318 mV       
#db# 4350 mV       
#db# 4479 mV       
#db# 4318 mV       
#db# 4253 mV       
#db# 4415 mV       
#db# 4157 mV       
#db# 4382 mV       
#db# 4447 mV       
#db# 4157 mV       
#db# 4415 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4125 mV       
#db# 4511 mV       
#db# 4286 mV       
#db# 4125 mV       
#db# 4447 mV       
#db# 4157 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4415 mV       
#db# 4382 mV       
#db# 4447 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4318 mV       
#db# 4415 mV       
#db# 4479 mV       
#db# 4286 mV       
#db# 4382 mV       
#db# 4479 mV       
#db# 4415 mV       
#db# 4157 mV       
#db# 4157 mV       
#db# 4286 mV       
#db# 4318 mV       
#db# 4318 mV       
#db# 4447 mV       
#db# 4318 mV       
#db# 4253 mV       
#db# 4253 mV       
#db# 4350 mV       
#db# 4350 mV       
#db# 4286 mV       
#db# 4125 mV       
#db# 4415 mV       
#db# 4350 mV       
#db# 4189 mV       
#db# 4189 mV       
#db# 4350 mV       
#db# 4447 mV       
#db# 4221 mV       
#db# 4447 mV       
#db# 4382 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4189 mV       
#db# 4157 mV       
#db# 4253 mV       
#db# 4318 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4189 mV       
#db# 4382 mV       
#db# 4511 mV       
#db# 4157 mV       
#db# 4157 mV       
#db# 4189 mV       
#db# 4479 mV       
#db# 4286 mV       
#db# 4415 mV       
#db# 4382 mV       
#db# 4253 mV       
#db# 4286 mV       
#db# 4415 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4125 mV       
#db# 4447 mV       
#db# 4221 mV       
#db# 4350 mV       
#db# 4157 mV       
#db# 4157 mV       
#db# 4479 mV       
#db# 4189 mV       
#db# 4318 mV       
#db# 4415 mV       
#db# 4253 mV       
#db# 4286 mV       
#db# 4350 mV       
#db# 4382 mV       
#db# 4318 mV       
#db# 4479 mV       
#db# 4447 mV       
#db# 4382 mV       
#db# 4286 mV       
#db# 4350 mV       
#db# 4318 mV       
#db# 4221 mV       
#db# 4125 mV       
#db# 4189 mV       
#db# 4415 mV       
#db# 4125 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4253 mV       
#db# 4157 mV       
#db# 4447 mV       
#db# 4415 mV       
#db# 4318 mV       
#db# 4157 mV       
#db# 4447 mV       
#db# 4189 mV       
#db# 4189 mV       
#db# 4382 mV       
#db# 4286 mV       
#db# 4221 mV       
#db# 4125 mV       
#db# 4189 mV       
#db# 4318 mV       
#db# 4221 mV       
#db# 4350 mV       
#db# 4221 mV       
#db# 4221 mV       
#db# 4253 mV       
#db# 4253 mV       
#db# 4157 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4189 mV       
#db# 4447 mV       
#db# 4286 mV       
#db# 4286 mV       
#db# 4318 mV       
#db# 4189 mV       
#db# 4447 mV       
#db# 4447 mV       
#db# 4350 mV       
#db# 4447 mV       
#db# 4253 mV       
#db# 4318 mV       
#db# 4286 mV       
#db# 4415 mV       
#db# 4511 mV       
#db# 4415 mV       
#db# 4189 mV       
#db# 4221 mV       
#db# 4382 mV       
#db# 4382 mV       
#db# 4253 mV       
#db# 4447 mV       
#db# 4447 mV       
#db# 4286 mV       
#db# 4286 mV       
#db# 4479 mV       
#db# 4447 mV       
#db# 4350 mV       
#db# 3351 mV       
#db# 3544 mV       
#db# 3609 mV       
#db# 3383 mV       
#db# 3383 mV       
#db# 3383 mV       
#db# 3641 mV       
#db# 3512 mV       
#db# 3609 mV       
#db# 3480 mV       
#db# 3577 mV       
#db# 3383 mV       
#db# 3383 mV       
#db# 3254 mV       
#db# 3609 mV       
#db# 3609 mV       
#db# 3383 mV       
#db# 3287 mV       
#db# 3512 mV       
#db# 3287 mV       
#db# 3480 mV       
#db# 3448 mV       
#db# 3609 mV       
#db# 3319 mV       
#db# 3577 mV       
#db# 3512 mV       
#db# 3609 mV       
#db# 3351 mV       
#db# 3448 mV       
#db# 3383 mV       
#db# 3512 mV       
#db# 3351 mV       
#db# 3287 mV       
#db# 3512 mV       
#db# 3544 mV       
#db# 3641 mV       
#db# 3544 mV       
#db# 3351 mV       
#db# 3609 mV       
#db# 3577 mV       
#db# 3287 mV       
#db# 3609 mV       
#db# 3383 mV       
#db# 3448 mV       
#db# 3512 mV       
#db# 3319 mV       
#db# 3641 mV       
#db# 3512 mV       
#db# 3351 mV       
#db# 3544 mV       
#db# 3577 mV       
#db# 3544 mV       
#db# 4125 mV       
#db# 4479 mV       
#db# 4479 mV       
#db# 4253 mV       
#db# 4157 mV       
#db# 4157 mV       
#db# 4125 mV       
#db# 4157 mV       
#db# 4479 mV       
#db# 4479 mV       
#db# 4382 mV       
#db# 4479 mV       
#db# 4318 mV       
#db# 4447 mV       
#db# 4479 mV       
#db# 4382 mV       
#db# 4350 mV       
#db# 4157 mV       
#db# 4286 mV       
#db# 4350 mV       
#db# 4157 mV       
#db# 4221 mV       
#db# 4157 mV       
#db# 4125 mV       
#db# 4479 mV       
#db# 4382 mV       
#db# 4350 mV       
#db# 4286 mV       
#db# 4157 mV       
#db# 4350 mV       
#db# 4447 mV       
#db# 4447 mV       
#db# 4479 mV       
#db# 4447 mV       
#db# 4479 mV       
#db# 4382 mV       
#db# 4318 mV       
#db# 4221 mV       
#db# 4415 mV       
#db# 4415 mV       
#db# 4189 mV       
#db# 4125 mV       
#db# 4382 mV       
#db# 4157 mV       
#db# 4350 mV       
#db# 4125 mV       
#db# 4253 mV       
#db# 4382 mV       
#db# 4479 mV       
#db# 4221 mV       
#db# 4253 mV       
#db# 4350 mV       
#db# 4189 mV       
#db# 4350 mV       
#db# 4415 mV       
#db# 4157 mV       
#db# 4511 mV       
#db# 4382 mV       
#db# 4479 mV       
#db# 4350 mV       
#db# 4253 mV       
#db# 4382 mV       
#db# 4447 mV       
#db# 4189 mV       
#db# 4382 mV       
#db# 4447 mV       
#db# 4253 mV       
#db# 4125 mV       
#db# 4447 mV       
#db# 4253 mV       
#db# 4253 mV       
#db# 4253 mV       
#db# 4318 mV       
#db# 4447 mV       
#db# 4350 mV       
#db# 4253 mV       
#db# 4479 mV       
#db# 4415 mV       
